texto,sentimiento
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
El ambiente laboral es positivo y motivador.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El equipo de trabajo es adecuado y funcional.,neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La burocracia interna retrasa mucho los procesos.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La burocracia interna retrasa mucho los procesos.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
La comunicación entre departamentos es limitada y complicada.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La comunicación entre departamentos es limitada y complicada.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El ambiente laboral es positivo y motivador.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
El ambiente laboral es positivo y motivador.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La comunicación interna es deficiente y genera confusión.,negativo
El ambiente laboral es positivo y motivador.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
La burocracia interna retrasa mucho los procesos.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
El equipo de trabajo es adecuado y funcional.,neutro
El ambiente laboral es positivo y motivador.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
La burocracia interna retrasa mucho los procesos.,negativo
El ambiente laboral es positivo y motivador.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La carga de trabajo es demasiado alta y estresante.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
La cultura laboral es equilibrada y justa.,neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El ambiente laboral es positivo y motivador.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
La cultura laboral es equilibrada y justa.,neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El equipo de trabajo es adecuado y funcional.,neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El ambiente laboral es positivo y motivador.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
El ambiente laboral es positivo y motivador.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
